#名前,"性別(0=両,1=男,2=女)","タイプ(0=両方,1=剣士,2=ガンナー)",レア度,スロット数,入手時期／集☆（99=集入手不可）,入手時期／村☆（99=村入手不可）,入手時期集村(0=or/1=and),初期防御力,最終防御力,火耐性,水耐性,雷耐性,氷耐性,龍耐性,スキル系統1,スキル値1,スキル系統2,スキル値2,スキル系統3,スキル値3,スキル系統4,スキル値4,スキル系統5,スキル値5,生産素材1,個数,生産素材2,個数,生産素材3,個数,生産素材4,個数
グルニャンＸフット,0,2,8,2,13,99,0,69,96,1,1,1,1,1,回復量,2,スタミナ,2,食欲,3,,,,,★生産素材未入力,1,,,,,,
ロワーガＸガンバ,1,1,8,1,13,99,0,110,152,-2,0,2,-2,2,達人,2,会心強化,3,納刀研磨,2,,,,,★生産素材未入力,1,,,,,,
ロワーガＸフェムル,1,2,8,1,13,99,0,66,93,-2,0,3,-2,3,達人,2,会心強化,3,弾薬節約,2,,,,,★生産素材未入力,1,,,,,,
ファルメルＸガンバ,2,1,8,1,13,99,0,110,152,-2,0,3,-2,2,達人,2,会心強化,3,納刀研磨,2,,,,,★生産素材未入力,1,,,,,,
ファルメルＸフェムル,2,2,8,1,13,99,0,66,93,-2,0,3,-2,3,達人,2,会心強化,3,弾薬節約,2,,,,,★生産素材未入力,1,,,,,,
エコールＸブーツ,2,1,8,2,9,99,0,102,144,0,0,0,0,0,千里眼,4,痛撃,2,,,,,,,★生産素材未入力,1,,,,,,
エコールＸフット,2,2,8,2,9,99,0,61,88,0,0,0,0,0,千里眼,4,痛撃,2,,,,,,,★生産素材未入力,1,,,,,,
ブレイブＸグリーヴ,0,1,8,2,13,99,0,106,148,0,0,0,0,0,火属性攻撃,7,闘魂,3,,,,,,,★生産素材未入力,1,,,,,,
ブレイブＸレギンス,0,2,8,2,13,99,0,63,90,1,1,1,1,1,火属性攻撃,7,闘魂,2,,,,,,,★生産素材未入力,1,,,,,,
アーティアＸグリーヴ,0,1,8,1,9,99,0,112,154,1,-2,-2,2,3,雷属性攻撃,6,高速設置,2,頑強,3,,,,,★生産素材未入力,1,,,,,,
アーティアＸレギンス,0,2,8,1,9,99,0,67,94,3,-2,-2,2,3,雷属性攻撃,6,高速設置,2,頑強,3,,,,,★生産素材未入力,1,,,,,,
アーティアXRグリーヴ,0,1,8,0,13,99,0,106,148,1,-2,-2,2,3,雷属性攻撃,8,走行継続,3,,,,,,,★生産素材未入力,1,,,,,,
アーティアXRレギンス,0,2,8,0,13,99,0,63,90,3,-2,-2,2,3,雷属性攻撃,8,走行継続,3,,,,,,,★生産素材未入力,1,,,,,,
メイドＸソックス,2,1,8,1,9,99,0,102,144,0,0,0,0,0,運気,2,采配,2,剛撃,2,,,,,★生産素材未入力,1,,,,,,
プライベートＸタイツ,2,2,8,1,9,99,0,61,88,0,0,0,0,0,運気,2,采配,2,裏稼業,2,,,,,★生産素材未入力,1,,,,,,
撫子・雅【球袴】,2,1,8,1,9,99,0,102,144,0,0,0,0,0,千里眼,2,観察眼,2,無心,2,我慢,2,,,★生産素材未入力,1,,,,,,
桔梗・雅【球袴】,2,2,8,1,9,99,0,61,88,0,0,0,0,0,千里眼,2,観察眼,2,無心,2,我慢,2,,,★生産素材未入力,1,,,,,,
サージュＸブーツ,0,1,8,2,9,99,0,114,156,0,0,0,0,0,捕獲,3,細菌学,4,,,,,,,★生産素材未入力,1,,,,,,
サージュＸタイツ,0,2,8,2,9,99,0,68,95,0,0,0,0,0,捕獲,3,細菌学,4,,,,,,,★生産素材未入力,1,,,,,,
ドーベルＸグリーヴ,0,1,8,1,13,99,0,116,158,-2,0,0,0,4,龍属性攻撃,4,属性耐性,3,属性会心,2,,,,,★生産素材未入力,1,,,,,,
ドーベルＸレギンス,0,2,8,1,13,99,0,69,96,-2,0,0,0,5,龍属性攻撃,3,属性耐性,3,属性会心,2,,,,,★生産素材未入力,1,,,,,,
スカラーＸソックス,2,1,8,3,9,99,0,114,156,0,0,0,0,0,回避性能,3,気配,-2,,,,,,,★生産素材未入力,1,,,,,,
スカラーＸサンダル,2,2,8,3,9,99,0,68,95,0,0,0,0,0,回避性能,3,気配,-2,,,,,,,★生産素材未入力,1,,,,,,
マリネロＸソックス,2,1,8,1,9,99,0,114,156,0,0,0,0,0,特殊攻撃,4,連撃,3,達人,2,,,,,★生産素材未入力,1,,,,,,
マリネロＸサンダル,2,2,8,1,9,99,0,68,95,0,0,0,0,0,特殊攻撃,4,速射,3,達人,2,,,,,★生産素材未入力,1,,,,,,
ジャギィＸグリーヴ,0,1,8,1,13,99,0,90,132,-2,0,0,0,0,火属性攻撃,5,体力,2,,,,,,,★生産素材未入力,1,,,,,,
ジャギィＸレギンス,0,2,8,1,13,99,0,52,79,-2,0,0,0,0,火属性攻撃,5,体力,2,,,,,,,★生産素材未入力,1,,,,,,
マッカォＸグリーヴ,0,1,8,2,13,99,0,92,134,-2,0,0,0,0,跳躍,3,KO,1,重撃,1,,,,,★生産素材未入力,1,,,,,,
マッカォＸレギンス,0,2,8,1,13,99,0,53,80,-2,1,1,1,1,跳躍,2,KO,1,重撃,4,,,,,★生産素材未入力,1,,,,,,
ランポスＸグリーヴ,0,1,8,2,13,99,0,92,134,0,0,0,-2,0,気絶,3,攻撃,2,,,,,,,★生産素材未入力,1,,,,,,
ランポスＸレギンス,0,2,8,2,13,99,0,53,80,0,1,1,-2,0,気絶,2,攻撃,2,,,,,,,★生産素材未入力,1,,,,,,
ギアノスＸグリーヴ,0,1,8,3,13,99,0,92,134,0,0,-1,2,0,氷属性攻撃,2,本気,1,,,,,,,★生産素材未入力,1,,,,,,
ギアノスＸレギンス,0,2,8,3,13,99,0,53,80,0,0,-1,3,0,氷属性攻撃,2,本気,1,,,,,,,★生産素材未入力,1,,,,,,
ゲネポスＸグリーヴ,0,1,8,1,9,99,0,94,136,0,0,1,-2,0,雷属性攻撃,6,気配,1,,,,,,,★生産素材未入力,1,,,,,,
ゲネポスＸレギンス,0,2,8,1,9,99,0,54,81,1,0,2,-2,0,雷属性攻撃,6,気配,1,,,,,,,★生産素材未入力,1,,,,,,
ランゴＸグリーヴ,0,1,8,2,9,99,0,94,136,-2,1,1,1,2,特殊攻撃,4,跳躍,2,,,,,,,★生産素材未入力,1,,,,,,
ランゴＸレギンス,0,2,8,2,9,99,0,54,81,-2,2,2,2,3,特殊攻撃,3,跳躍,2,,,,,,,★生産素材未入力,1,,,,,,
タロスＸグリーヴ,0,1,8,2,9,99,0,96,138,-1,-1,-1,-1,4,龍属性攻撃,4,龍耐性,3,,,,,,,★生産素材未入力,1,,,,,,
タロスＸレギンス,0,2,8,2,9,99,0,57,84,-1,-1,-1,-1,6,龍属性攻撃,3,龍耐性,3,,,,,,,★生産素材未入力,1,,,,,,
タロスXRグリーヴ,0,1,8,1,13,99,0,94,136,-1,-1,-1,-1,4,龍属性攻撃,6,龍耐性,5,,,,,,,★生産素材未入力,1,,,,,,
タロスXRレギンス,0,2,8,1,13,99,0,54,81,-1,-1,-1,-1,6,龍属性攻撃,6,龍耐性,5,,,,,,,★生産素材未入力,1,,,,,,
ブナハＸブーツ,0,1,8,1,13,99,0,94,136,-2,0,0,0,2,斬れ味,5,,,,,,,,,★生産素材未入力,1,,,,,,
ブナハＸフット,0,2,8,1,13,99,0,54,81,-2,1,1,1,3,弾薬節約,5,,,,,,,,,★生産素材未入力,1,,,,,,
モスＸフット,0,0,8,0,13,99,0,33,60,0,0,0,0,0,茸食,5,食事,1,,,,,,,★生産素材未入力,1,,,,,,
リノプロＸグリーヴ,0,1,8,1,9,99,0,94,136,2,0,0,-2,0,砲術,3,水属性攻撃,3,,,,,,,★生産素材未入力,1,,,,,,
リノプロＸレギンス,0,2,8,1,9,99,0,54,81,3,0,0,-2,0,砲術,2,水属性攻撃,3,,,,,,,★生産素材未入力,1,,,,,,
ファンゴＸグリーヴ,0,1,8,2,9,99,0,98,140,0,2,-2,1,0,攻撃,5,,,,,,,,,★生産素材未入力,1,,,,,,
ファンゴＸレギンス,0,2,8,2,9,99,0,58,85,0,3,-2,1,0,攻撃,5,,,,,,,,,★生産素材未入力,1,,,,,,
アシラＸグリーヴ,0,1,8,1,9,99,0,100,142,-2,0,-2,0,0,防御,5,体術,2,加護,3,,,,,★生産素材未入力,1,,,,,,
アシラＸレギンス,0,2,8,1,9,99,0,60,87,-2,0,-2,0,0,防御,5,体術,2,加護,3,,,,,★生産素材未入力,1,,,,,,
ガレオスＸグリーヴ,0,1,8,2,13,99,0,100,142,2,0,0,-3,0,水属性攻撃,3,火耐性,1,攻撃,1,,,,,★生産素材未入力,1,,,,,,
ガレオスＸレギンス,0,2,8,2,13,99,0,60,87,2,0,0,-3,0,水属性攻撃,2,火耐性,1,攻撃,1,,,,,★生産素材未入力,1,,,,,,
ドロスＸグリーヴ,0,1,8,2,9,99,0,88,130,-2,4,-1,0,0,節食,3,体術,3,,,,,,,★生産素材未入力,1,,,,,,
ドロスＸレギンス,0,2,8,2,9,99,0,51,78,-2,5,-1,0,0,節食,3,体術,3,,,,,,,★生産素材未入力,1,,,,,,
ランポスーツＸフット,0,1,8,1,13,99,0,84,126,1,2,1,1,1,運気,3,腹減り,-2,,,,,,,★生産素材未入力,1,,,,,,
ランポスーツＸタイツ,0,2,8,1,13,99,0,48,75,1,3,1,1,1,運気,3,腹減り,-2,,,,,,,★生産素材未入力,1,,,,,,
ギアノスーツＸフット,0,1,8,1,13,99,0,88,130,1,1,1,2,1,運気,3,腹減り,-2,,,,,,,★生産素材未入力,1,,,,,,
ギアノスーツＸタイツ,0,2,8,1,13,99,0,51,78,1,1,1,3,1,運気,3,腹減り,-2,,,,,,,★生産素材未入力,1,,,,,,
ゲネポスーツＸフット,0,1,8,1,9,99,0,84,126,1,1,2,1,1,運気,3,腹減り,-2,,,,,,,★生産素材未入力,1,,,,,,
ゲネポスーツＸタイツ,0,2,8,1,9,99,0,48,75,1,1,3,1,1,運気,3,腹減り,-2,,,,,,,★生産素材未入力,1,,,,,,
イーオスーツＸフット,0,1,8,1,9,99,0,88,130,2,1,1,1,1,運気,3,腹減り,-2,,,,,,,★生産素材未入力,1,,,,,,
イーオスーツＸタイツ,0,2,8,1,9,99,0,51,78,3,1,1,1,1,運気,3,腹減り,-2,,,,,,,★生産素材未入力,1,,,,,,
ガブラスーツＸフット,0,1,8,0,9,99,0,84,126,1,1,1,1,2,運気,3,腹減り,-2,,,,,,,★生産素材未入力,1,,,,,,
ガブラスーツＸタイツ,0,2,8,0,9,99,0,48,75,1,1,1,1,3,運気,3,腹減り,-2,,,,,,,★生産素材未入力,1,,,,,,
イーオスＸグリーヴ,0,1,8,0,9,99,0,102,144,2,-1,-1,0,0,毒,5,特殊攻撃,2,,,,,,,★生産素材未入力,1,,,,,,
イーオスＸレギンス,0,2,8,0,9,99,0,61,88,3,-1,-1,0,0,毒,5,特殊攻撃,2,,,,,,,★生産素材未入力,1,,,,,,
クックＸグリーヴ,0,1,8,2,9,99,0,102,144,3,-1,0,-3,0,攻撃,6,防御,-2,,,,,,,★生産素材未入力,1,,,,,,
クックＸレギンス,0,2,8,2,9,99,0,61,88,4,-1,0,-3,0,攻撃,6,防御,-2,,,,,,,★生産素材未入力,1,,,,,,
ケチャＸグリーヴ,0,1,8,2,9,99,0,100,142,-2,2,-1,0,1,体術,4,回避距離,2,笛,2,,,,,★生産素材未入力,1,,,,,,
ケチャＸレギンス,0,2,8,2,9,99,0,60,87,-2,3,-1,0,1,体術,4,回避距離,2,調合数,2,,,,,★生産素材未入力,1,,,,,,
ウルクＸグリーヴ,0,1,8,1,9,99,0,98,140,-3,1,0,3,0,回避性能,4,スタミナ,4,,,,,,,★生産素材未入力,1,,,,,,
ウルクＸレギンス,0,2,8,1,9,99,0,58,85,-3,1,0,4,0,回避性能,4,スタミナ,4,,,,,,,★生産素材未入力,1,,,,,,
ゲリョスＸグリーヴ,0,1,8,2,9,99,0,102,144,-3,1,4,-1,0,スタミナ,4,防御,2,,,,,,,★生産素材未入力,1,,,,,,
ゲリョスＸレギンス,0,2,8,2,9,99,0,61,88,-3,1,5,-1,0,スタミナ,4,防御,2,,,,,,,★生産素材未入力,1,,,,,,
カブラＸグリーヴ,0,1,8,2,9,99,0,102,144,2,-3,-1,0,1,抜刀減気,1,耐震,4,気力回復,3,,,,,★生産素材未入力,1,,,,,,
カブラＸレギンス,0,2,8,2,9,99,0,61,88,3,-3,-1,0,1,射法,1,耐震,3,気力回復,3,,,,,★生産素材未入力,1,,,,,,
ザザミＸグリーヴ,0,1,8,3,9,99,0,104,146,-1,3,-3,0,1,ガード性能,1,斬れ味,1,,,,,,,★生産素材未入力,1,,,,,,
ザザミＸレギンス,0,2,8,3,9,99,0,62,89,-1,4,-3,0,1,反動,1,射法,1,,,,,,,★生産素材未入力,1,,,,,,
GXザザミグリーヴ,0,1,8,0,9,99,0,108,150,-1,3,-3,0,1,胴系統倍加,0,,,,,,,,,★生産素材未入力,1,,,,,,
GXザザミレギンス,0,2,8,0,9,99,0,64,91,-1,4,-3,0,1,胴系統倍加,0,,,,,,,,,★生産素材未入力,1,,,,,,
ザザミXRグリーヴ,0,1,8,0,10,99,0,102,144,-1,3,-3,0,1,ガード性能,7,体術,-5,,,,,,,★生産素材未入力,1,,,,,,
ザザミXRレギンス,0,2,8,0,10,99,0,61,88,-1,4,-3,0,1,反動,7,装填速度,-5,,,,,,,★生産素材未入力,1,,,,,,
ラングロＸグリーヴ,0,1,8,2,10,99,0,102,144,2,-3,0,-1,1,溜め短縮,2,体術,3,,,,,,,★生産素材未入力,1,,,,,,
ラングロＸレギンス,0,2,8,2,10,99,0,61,88,3,-3,0,-1,1,溜め短縮,1,体術,3,,,,,,,★生産素材未入力,1,,,,,,
コンガＸグリーヴ,0,1,8,1,10,99,0,104,146,-3,1,1,-1,0,攻撃,5,食いしん坊,2,細菌学,2,,,,,★生産素材未入力,1,,,,,,
コンガＸレギンス,0,2,8,1,10,99,0,62,89,-2,1,1,-1,0,攻撃,4,食いしん坊,2,細菌学,2,,,,,★生産素材未入力,1,,,,,,
GXコンガグリーヴ,0,1,8,1,10,99,0,110,152,-3,1,1,-1,0,攻撃,3,茸食,2,特殊攻撃,2,,,,,★生産素材未入力,1,,,,,,
GXコンガレギンス,0,2,8,1,10,99,0,66,93,-2,1,1,-1,0,攻撃,2,茸食,2,特殊攻撃,2,,,,,★生産素材未入力,1,,,,,,
ルドロスＸグリーヴ,0,1,8,1,9,99,0,102,144,-3,4,-1,0,0,気力回復,1,スタミナ,3,水属性攻撃,1,,,,,★生産素材未入力,1,,,,,,
ルドロスＸレギンス,0,2,8,1,9,99,0,61,88,-3,5,-1,0,0,気力回復,1,スタミナ,3,水属性攻撃,1,,,,,★生産素材未入力,1,,,,,,
ルドロスXRグリーヴ,0,1,8,0,13,99,0,100,142,-3,4,-1,0,0,スタミナ,8,腹減り,5,,,,,,,★生産素材未入力,1,,,,,,
ルドロスXRレギンス,0,2,8,0,13,99,0,60,87,-3,5,-1,0,0,スタミナ,8,腹減り,5,,,,,,,★生産素材未入力,1,,,,,,
ボロスＸグリーヴ,0,1,8,2,10,99,0,106,148,0,0,1,-2,0,攻撃,3,ガード性能,2,だるま,2,,,,,★生産素材未入力,1,,,,,,
ボロスＸレギンス,0,2,8,2,10,99,0,63,90,0,0,1,-2,0,攻撃,3,変則射撃,2,だるま,2,,,,,★生産素材未入力,1,,,,,,
バサルＸグリーヴ,0,1,8,1,10,99,0,108,150,0,-2,1,1,-3,重撃,3,防御,5,減気攻撃,2,,,,,★生産素材未入力,1,,,,,,
バサルＸレギンス,0,2,8,1,10,99,0,64,91,0,-2,1,1,-2,重撃,3,防御,5,減気攻撃,2,,,,,★生産素材未入力,1,,,,,,
ホロロＸグリーヴ,0,1,8,2,10,99,0,102,144,-2,-2,1,1,0,痛撃,2,観察眼,2,特殊攻撃,3,,,,,★生産素材未入力,1,,,,,,
ホロロＸレギンス,0,2,8,2,10,99,0,61,88,-1,-2,1,1,0,痛撃,1,観察眼,2,特殊攻撃,3,,,,,★生産素材未入力,1,,,,,,
ザボアＸグリーヴ,0,1,8,2,10,99,0,102,144,-2,3,-4,4,0,ガード性能,1,寒冷適応,2,砲術,2,,,,,★生産素材未入力,1,,,,,,
ザボアＸレギンス,0,2,8,2,10,99,0,61,88,-2,3,-4,5,0,反動,1,寒冷適応,2,砲術,2,,,,,★生産素材未入力,1,,,,,,
フルフルＸグリーヴ,0,1,8,1,10,99,0,108,150,-4,1,4,2,1,回復速度,4,回復量,2,加護,2,,,,,★生産素材未入力,1,,,,,,
フルフルＸレギンス,0,2,8,1,10,99,0,64,91,-4,1,5,2,1,回復速度,4,回復量,2,加護,2,,,,,★生産素材未入力,1,,,,,,
スキュラＸグリーヴ,0,1,8,2,10,99,0,110,152,0,2,-2,1,2,特殊攻撃,3,体術,3,職工,2,,,,,★生産素材未入力,1,,,,,,
スキュラＸレギンス,0,2,8,2,10,99,0,66,93,0,2,-2,1,3,特殊攻撃,3,体術,3,職工,2,,,,,★生産素材未入力,1,,,,,,
レイアＸグリーヴ,0,1,8,2,10,99,0,112,154,3,0,-2,0,-3,回復量,3,体力,2,走行継続,2,,,,,★生産素材未入力,1,,,,,,
レイアＸレギンス,0,2,8,2,10,99,0,67,94,4,0,-2,0,-3,回復量,3,体力,2,走行継続,2,,,,,★生産素材未入力,1,,,,,,
GXレイアグリーヴ,0,1,8,2,13,99,0,118,160,3,0,-2,0,-3,回復量,3,節食,3,,,,,,,★生産素材未入力,1,,,,,,
GXレイアレギンス,0,2,8,2,13,99,0,70,97,4,0,-2,0,-3,回復量,3,節食,3,,,,,,,★生産素材未入力,1,,,,,,
レイアXRグリーヴ,0,1,8,1,13,99,0,106,148,3,0,-2,0,-3,回復量,8,,,,,,,,,★生産素材未入力,1,,,,,,
レイアXRレギンス,0,2,8,1,13,99,0,63,90,4,0,-2,0,-3,回復量,8,,,,,,,,,★生産素材未入力,1,,,,,,
ハプルＸグリーヴ,0,1,8,2,10,99,0,112,154,2,0,-1,-3,1,食事,3,抜刀減気,1,納刀,2,,,,,★生産素材未入力,1,,,,,,
ハプルＸレギンス,0,2,8,1,10,99,0,67,94,3,0,-1,-3,1,食事,4,装填速度,4,,,,,,,★生産素材未入力,1,,,,,,
ガノスＸグリーヴ,0,1,8,1,10,99,0,114,156,-2,4,-4,2,1,乗り,2,跳躍,4,捕獲,2,気力回復,3,,,★生産素材未入力,1,,,,,,
ガノスＸレギンス,0,2,8,1,10,99,0,68,95,-2,5,-4,2,1,乗り,2,跳躍,4,捕獲,2,気力回復,3,,,★生産素材未入力,1,,,,,,
ブランゴＸグリーヴ,0,1,8,2,10,99,0,108,150,-4,1,0,4,0,氷属性攻撃,6,納刀,2,,,,,,,★生産素材未入力,1,,,,,,
ブランゴＸレギンス,0,2,8,2,10,99,0,64,91,-4,1,0,5,0,氷属性攻撃,6,納刀,2,,,,,,,★生産素材未入力,1,,,,,,
ラヴァＸグリーヴ,0,1,8,2,13,99,0,114,156,4,-4,0,0,1,根性,2,攻撃,4,,,,,,,★生産素材未入力,1,,,,,,
ラヴァＸレギンス,0,2,8,2,13,99,0,68,95,5,-4,0,0,1,根性,2,攻撃,4,,,,,,,★生産素材未入力,1,,,,,,
GXラヴァグリーヴ,0,1,8,2,13,99,0,120,162,4,-4,0,0,1,逆境,2,我慢,2,,,,,,,★生産素材未入力,1,,,,,,
GXラヴァレギンス,0,2,8,2,13,99,0,72,99,5,-4,0,0,1,逆境,2,我慢,2,,,,,,,★生産素材未入力,1,,,,,,
ギザミＸグリーヴ,0,1,8,2,10,99,0,110,152,1,2,-1,-1,0,斬れ味,1,達人,5,,,,,,,★生産素材未入力,1,,,,,,
ギザミＸレギンス,0,2,8,2,10,99,0,66,93,2,2,-1,-1,0,弾薬節約,1,達人,5,,,,,,,★生産素材未入力,1,,,,,,
ギザミXRグリーヴ,0,1,8,1,13,99,0,104,146,1,2,-1,-1,0,匠,3,達人,2,,,,,,,★生産素材未入力,1,,,,,,
ギザミXRレギンス,0,2,8,1,13,99,0,62,89,2,2,-1,-1,0,通常弾強化,3,達人,2,,,,,,,★生産素材未入力,1,,,,,,
ガララＸグリーヴ,0,1,8,2,10,99,0,112,154,1,-1,0,-3,1,捕獲,3,麻痺,3,,,,,,,★生産素材未入力,1,,,,,,
ガララＸレギンス,0,2,8,2,10,99,0,67,94,1,-1,1,-3,1,捕獲,3,麻痺,3,,,,,,,★生産素材未入力,1,,,,,,
ナルガＸグリーヴ,0,1,8,1,10,99,0,100,142,-2,1,-3,1,1,回避距離,4,回避性能,2,,,,,,,★生産素材未入力,1,,,,,,
ナルガＸレギンス,0,2,8,1,10,99,0,60,87,-2,1,-2,1,1,回避距離,4,回避性能,2,,,,,,,★生産素材未入力,1,,,,,,
ガルルガＸグリーヴ,0,1,8,1,11,99,0,116,158,2,-1,2,0,0,聴覚保護,3,採取,-3,納刀研磨,4,,,,,★生産素材未入力,1,,,,,,
ガルルガＸレギンス,0,2,8,1,11,99,0,69,96,3,-1,2,0,0,聴覚保護,3,採取,-3,速射,4,,,,,★生産素材未入力,1,,,,,,
ガンキンＸグリーヴ,0,1,8,2,11,99,0,126,168,3,-4,0,-1,-2,抜刀減気,3,防御,3,攻撃,2,,,,,★生産素材未入力,1,,,,,,
ガンキンＸレギンス,0,2,8,2,11,99,0,75,102,4,-4,0,-1,-2,散弾強化,3,防御,3,攻撃,2,,,,,★生産素材未入力,1,,,,,,
GXホクシン【袴】,0,1,8,2,9,99,0,118,160,-2,4,-2,3,2,北辰納豆流,3,,,,,,,,,★生産素材未入力,1,,,,,,
GXカイエン【袴】,0,2,8,2,9,99,0,70,97,-2,5,-2,3,2,北辰納豆流,3,,,,,,,,,★生産素材未入力,1,,,,,,
ダークメタルＸブーツ,0,1,8,0,13,99,0,116,158,0,-1,0,-1,5,特殊攻撃,9,,,,,,,,,★生産素材未入力,1,,,,,,
ダークメタルＸフット,0,2,8,0,13,99,0,69,96,0,-1,0,-1,6,特殊攻撃,9,,,,,,,,,★生産素材未入力,1,,,,,,
クロムメタルＸブーツ,0,1,8,0,13,99,0,110,152,-2,-2,-2,-2,4,属性攻撃,9,,,,,,,,,★生産素材未入力,1,,,,,,
クロムメタルＸフット,0,2,8,0,13,99,0,66,93,-2,-2,-2,-2,5,属性攻撃,9,,,,,,,,,★生産素材未入力,1,,,,,,
ヘルパーＸソックス,2,1,9,1,99,10,0,122,160,0,0,0,0,0,広域,3,回復量,3,ＳＰ延長,3,,,,,★生産素材未入力,1,,,,,,
ヒーラーＸソックス,2,2,9,1,99,10,0,73,97,0,0,0,0,0,広域,3,回復量,3,ＳＰ延長,3,,,,,★生産素材未入力,1,,,,,,
ヘルパーＺソックス,2,1,9,0,99,10,0,124,162,0,0,0,0,0,広域,3,重撃,3,観察眼,3,野草知識,5,,,★生産素材未入力,1,,,,,,
ヒーラーＺソックス,2,2,9,0,99,10,0,74,98,0,0,0,0,0,回復量,2,重撃,3,千里眼,4,茸食,5,,,★生産素材未入力,1,,,,,,
マスターＸグリーヴ,0,1,9,1,13,99,0,116,154,2,-2,2,-2,2,無心,2,英雄の盾,2,加護,2,剛撃,2,,,★生産素材未入力,1,,,,,,
マスターＸレギンス,0,2,9,1,13,99,0,69,93,3,-2,2,-2,2,無心,2,英雄の盾,2,加護,2,剛撃,2,,,★生産素材未入力,1,,,,,,
桐花・真【具足】,0,1,9,2,13,99,0,128,166,-2,2,2,2,-2,連撃,2,会心強化,2,属性会心,2,気力回復,2,,,★生産素材未入力,1,,,,,,
三葵・真【具足】,0,2,9,2,13,99,0,76,100,-2,2,3,2,-2,連撃,2,会心強化,2,属性会心,2,気力回復,2,,,★生産素材未入力,1,,,,,,
ヘリオスＸグリーヴ,1,1,9,1,12,99,0,128,166,0,3,-2,1,-3,聴覚保護,3,連撃,1,属性攻撃,1,加護,-2,,,★生産素材未入力,1,,,,,,
ヘリオスＸレギンス,1,2,9,1,12,99,0,76,100,0,4,-2,1,-3,聴覚保護,2,連撃,1,属性攻撃,1,加護,-2,,,★生産素材未入力,1,,,,,,
セレネＸグリーヴ,2,1,9,1,12,99,0,128,166,0,3,-2,1,-3,聴覚保護,3,連撃,1,属性攻撃,1,加護,-2,,,★生産素材未入力,1,,,,,,
セレネＸレギンス,2,2,9,1,12,99,0,76,100,0,4,-2,1,-3,聴覚保護,2,連撃,1,属性攻撃,1,加護,-2,,,★生産素材未入力,1,,,,,,
リチェルカブーツ,2,1,9,1,13,99,0,112,150,0,0,0,0,0,捕獲,3,調合成功率,3,調合数,2,広域,3,,,★生産素材未入力,1,,,,,,
リチェルカタイツ,2,2,9,1,13,99,0,67,91,0,0,0,0,0,捕獲,2,調合成功率,3,調合数,2,広域,3,,,★生産素材未入力,1,,,,,,
チアフルＸブーツ,2,1,9,1,13,99,0,116,154,0,0,0,0,0,納刀研磨,3,体力,3,本気,2,,,,,★生産素材未入力,1,,,,,,
チアフルＸフット,2,2,9,1,13,99,0,69,93,0,0,0,0,0,射法,3,体力,3,本気,2,,,,,★生産素材未入力,1,,,,,,
ベリオＸグリーヴ,0,1,9,2,11,99,0,116,154,-3,0,-1,3,0,跳躍,2,達人,3,回避性能,2,,,,,★生産素材未入力,1,,,,,,
ベリオＸレギンス,0,2,9,2,11,99,0,69,93,-3,0,-1,4,0,跳躍,2,達人,3,回避性能,2,,,,,★生産素材未入力,1,,,,,,
セルタスＸグリーヴ,0,1,9,1,11,99,0,122,160,-3,4,-2,-2,5,砲術,2,英雄の盾,3,ガード性能,2,,,,,★生産素材未入力,1,,,,,,
セルタスＸレギンス,0,2,9,1,11,99,0,73,97,-3,4,-2,-2,6,砲術,2,英雄の盾,3,ガード性能,2,,,,,★生産素材未入力,1,,,,,,
レウスＸグリーヴ,0,1,9,2,11,99,0,120,158,4,0,-2,0,-4,攻撃,4,聴覚保護,1,,,,,,,★生産素材未入力,1,,,,,,
レウスＸレギンス,0,2,9,2,11,99,0,72,96,5,0,-2,0,-4,攻撃,4,聴覚保護,1,,,,,,,★生産素材未入力,1,,,,,,
GXレウスグリーヴ,0,1,9,1,13,99,0,124,162,4,0,-2,0,-4,底力,5,痛撃,3,,,,,,,★生産素材未入力,1,,,,,,
GXレウスレギンス,0,2,9,1,13,99,0,74,98,5,0,-2,0,-4,底力,5,痛撃,3,,,,,,,★生産素材未入力,1,,,,,,
レウスXRグリーヴ,0,1,9,1,13,99,0,116,154,4,0,-2,0,-4,痛撃,6,攻撃,2,,,,,,,★生産素材未入力,1,,,,,,
レウスXRレギンス,0,2,9,1,13,99,0,69,93,5,0,-2,0,-4,痛撃,5,攻撃,2,,,,,,,★生産素材未入力,1,,,,,,
ラギアＸグリーヴ,0,1,9,1,11,99,0,120,158,-3,2,4,-1,-2,気力回復,2,ガード性能,3,属性攻撃,2,,,,,★生産素材未入力,1,,,,,,
ラギアＸレギンス,0,2,9,1,11,99,0,72,96,-3,2,5,-1,-2,気力回復,2,貫通弾強化,3,属性攻撃,2,,,,,★生産素材未入力,1,,,,,,
ジンオウＸグリーヴ,0,1,9,1,11,99,0,120,158,0,-1,4,-4,1,本気,5,達人,2,属性会心,2,,,,,★生産素材未入力,1,,,,,,
ジンオウＸレギンス,0,2,9,1,11,99,0,72,96,0,-1,5,-4,1,本気,5,達人,3,,,,,,,★生産素材未入力,1,,,,,,
GXジンオウグリーヴ,0,1,9,1,13,99,0,124,162,0,-1,4,-4,1,本気,4,連撃,2,体術,1,,,,,★生産素材未入力,1,,,,,,
GXジンオウレギンス,0,2,9,1,13,99,0,74,98,0,-1,5,-4,1,本気,3,連撃,2,体術,1,,,,,★生産素材未入力,1,,,,,,
